differing variables include POAKONT0, POAKONT1, PBOSSFO0, PBOSSFO1.


ampl: model mps.mod;
ampl: data boeing1;
ampl: solve;
CPLEX 12.6.2.0: optimal solution; objective -335.2135675
N1008AC6    4.65801     PBOSBUR1    7           POAKONT1    3.29412
N1009AC1    0           PBOSBUR2    0           POAKPAR1    2
N1009AC2    0.0748811   PBOSHNL0    0           POAKSEA0   37.8911
N1009AC3    0           PBOSHNL1   12           POAKSEA1   77.153
N1009AC4    0           PBOSHNL7    0           POAKSEA2    6.95588
N1009AC5    1.92195     PBOSHNL8    0           POAKTPE1    2
N1010AC1    0           PBOSLAX0   14           POAKTYO1    7
N1010AC2    0           PBOSLAX1    0           PONTPAR1    2
N1010AC3    0           PBOSLAX7    0           PONTSEA0   23.1043
N1010AC4    0           PBOSOAK0   11           PONTSEA1   24.8957
N1010AC5    0           PBOSOAK6    0           PONTSEA2    0
N1010AC6    7           PBOSONT1    4           PONTSFO0  177
N1011AC1    0           PBOSONT2    0           PONTTPE1    1
N1011AC2    3.08507     PBOSSEA0    0           PONTTYO1    2
N1011AC3    0.695173    PBOSSEA1    0           PPARSEA0    0
N1011AC4    0           PBOSSEA2   49           PPARSEA1   68
N1011AC5    3.89722     PBOSSFO0   73           PPARSFO1    2
N1011AC6    0           PBOSSFO1   60           PPARYVR0    0
N1012AC1    1.51083     PBOSTPE1    1           PPARYVR1    0
N1012AC2    0           PBOSTPE2    0           PPARYVR7   24
N1012AC3    0           PBOSTYO1    3           PRNOSEA0    0
N1012AC4    0           PBOSTYO2    0           PRNOSEA1  291
N1012AC5    2.41733     PBOSYUL0   28.1338      PRNOTPE1    2
N1013AC3    0           PBOSYUL1  310.768       PRNOTYO1    5
N1013AC4    0           PBOSYUL2    0.325       PRNOYVR0   67
N1013AC5    0           PBOSYUL3  336.773       PSEASFO0    0
N1013AC6    0.924173    PBOSYUL4    0           PSEASFO1  839.963
N1014AC3    0           PBOSYVR0    0           PSEASFO2  146.681
N1014AC4    0           PBOSYVR1    0           PSEASFO3  236.6
N1014AC5    1.69125     PBOSYVR2   26           PSEASFO4    0
N1014AC6    0.222817    PBOSYWG0    0           PSEASFO5   50.7558
N1015AC3    0           PBOSYWG1   37           PSEASFO6  168
N1015AC4    0.704819    PBOSYWG7    0           PSEATPE0   65.4186
N1015AC5    0.159543    PBOSYYZ0   19.0317      PSEATPE1    0
N1015AC6    2.13564     PBOSYYZ1  195.968       PSEATPE2    0
N1016AC3    0           PBURHNL0   11           PSEATPE3    0
N1016AC4    0           PBURHNL6    0           PSEATYO0    0
N1016AC5    0.7         PBURLON1    1           PSEATYO1    0
N1016AC6    3.3         PBUROAK0   11           PSEATYO2    0
N1017AC3    0           PBUROAK1   16           PSEATYO3  155
N1017AC4    0           PBURPAR1    1           PSEAYVR0  164.86
N1017AC5    0           PBURSEA0   83           PSEAYVR1    0
N1017AC6    0.161765    PBURSEA1    0           PSEAYVR2    0
N1018AC1    0           PBURSFO0  278           PSEAYVR3  392
N1018AC2    0           PBURTPE1    1           PSEAYVR4    0
N1018AC3    0           PBURTYO1    2           PSEAYVR5   33.0133
N1018AC4    0           PBURYVR1   26           PSEAYVR6    0
N1018AC5    0           PHNLLAX0  104.048       PSEAYVR7   50.7558
N1018AC6    1.19643     PHNLLAX1   33.04        PSEAYVR8   47.1655
N1019AC1    0           PHNLLAX2   68.2059      PSFOTPE0    0
N1019AC2    0           PHNLLAX3   98           PSFOTPE1    0
N1019AC3    0           PHNLLON0    0           PSFOTPE2    0
N1019AC4    0.234513    PHNLLON6    5           PSFOTPE8    6
N1019AC5    0.765487    PHNLOAK0    0           PSFOTYO0    0
N1020AC1    0.222833    PHNLOAK1   24           PSFOTYO1    0
N1020AC2    0           PHNLOAK2    0           PSFOTYO2    0
N1020AC3    0           PHNLOAK8    0           PSFOTYO8   17
N1020AC4    0           PHNLONT0    9.70588     PSFOYVR0  260.849
N1020AC5    3.2007      PHNLONT6    6.29412     PSFOYVR1   37.1512
N1020AC6    0           PHNLPAR0    0           PTPETYO0   61.3953
N1021AC1    0.664202    PHNLPAR6    1           PTPETYO1    0
N1021AC2    0           PHNLSEA0    0           PTPETYO2    0
N1021AC3    0           PHNLSEA1  157.794       PTPETYO3   49.6047
N1021AC4    0           PHNLSEA2    0           PTPEYUL1    6
N1021AC5    2.45386     PHNLSFO0   35           PTPEYVR0   57
N1022AC1    0           PHNLSFO1    0           PTPEYWG1   21
N1023AC1    0           PHNLSFO7    0           PTPEYYZ1   13
N1026AC1    1           PHNLYUL1   40           PTYOYUL1    7
N1027AC1    0.476744    PHNLYVR0   94.2056      PTYOYVR0   91
N1028AC1    0           PHNLYVR1    0           PTYOYWG1   25
N1029AC1    0.523256    PHNLYVR7   39.7944      PTYOYYZ1   17
N1030AC1    1           PHNLYWG1    3           PYULYVR0   36.4085
N1032AC1    0           PHNLYYZ1   24           PYULYVR1  134.134
N1032AC2    0           PLASSEA0   33.0133      PYULYVR2  139.69
N1032AC3    0           PLASSEA1  342.987       PYULYVR3    4.76667
N1032AC4    0.827465    PLASTPE1    1           PYULYWG0    0
N1032AC5    0           PLASTYO1    5           PYULYWG1  234.317
N1033AC1    0.486036    PLASYVR0   37           PYULYWG2    0
N1033AC2    0.500477    PLASYVR6    0           PYULYWG3  178.683
N1033AC3    0           PLAXLON0   13           PYULYYZ0    0
N1033AC4    0           PLAXLON6    0           PYULYYZ1  266.682
N1033AC5    2.062       PLAXLON7    0           PYULYYZ2    0
N1034AC1    0           PLAXOAK0   38.5588      PYULYYZ3  431.906
N1034AC2    0           PLAXOAK1    0           PYULYYZ4 1913.41
N1034AC3    3.17478     PLAXOAK2   39.4412      PYVRYWG0   14.6796
N1035AC1    0.682768    PLAXONT0    6.29412     PYVRYWG1  271.317
N1035AC2    0           PLAXPAR0    8           PYVRYWG2  138.003
N1035AC3    0           PLAXPAR6    0           PYVRYYZ0    4.35211
N1035AC4    0.726937    PLAXPAR7    0           PYVRYYZ1  241.284
N1035AC5    0.252983    PLAXSEA0    0           PYVRYYZ2  126.364
N1036AC1    0.108333    PLAXSEA1    0           PYWGYYZ0   14.6796
N1036AC2    0           PLAXSEA2    0           PYWGYYZ1  138.003
N1036AC3    0           PLAXSEA3  546.015       PYWGYYZ2    0
N1037AC4    0           PLAXSEA4    3.72059     PYWGYYZ3  125.317
;



ampl: reset;
ampl: model mps.mod;
ampl: data boeing1;
ampl: option cplex_options 'baropt';
ampl: solve;
CPLEX 12.6.2.0: baropt
CPLEX 12.6.2.0: optimal solution; objective -335.2135675
20 barrier iterations
1 push, 0 exchange dual crossover iterations
ampl: display x;
x [*] :=
GRDTIMN1  -49.0129      N1037AC5    0           PLAXSEA5  139
GRDTIMN2    0           N1038AC4    0.238397    PLAXSEA6   66.2674
GRDTIMN3  -47           N1038AC5    1.27145     PLAXSEA7    0
GRDTIMN4    0           N1039AC4    0           PLAXSEA8   75
GRDTIMN5  -47.2435      N1039AC5    2.07771     PLAXSEA9    5.41587
GRDTIMN6  -81           N1040AC4    0           PLAXSFO0   33.04
GRDTIMO1    0           N1040AC5    0           PLAXSFO1  260.849
GRDTIMO2    0           N1040AC6    9.51324     PLAXSFO2  839.963
GRDTIMO3    0           N1041AC4    8.8569      PLAXSFO3   87.907
GRDTIMO4    0           N1041AC5    0           PLAXSFO4  168
GRDTIMO5    0           N1041AC6   20           PLAXSFO5   98
GRDTIMO6    0           N1042AC4    0           PLAXSFO6 1464.24
N1001AC1    0           N1042AC5    0           PLAXTPE0    8.5814
N1001AC2    0           N1042AC6    0           PLAXTPE1    0
N1001AC3    0           N1043AC1    0.172535    PLAXTPE2    0
N1002AC1    0           N1043AC2    0           PLAXTPE8   22.4186
N1002AC2    0           N1043AC3    0           PLAXTYO0   41
N1002AC3    2.35514     N1044AC1    0           PLAXTYO1    0
N1003AC1    0           N1044AC2    0           PLAXTYO2    0
N1003AC2    0.160321    N1044AC3    1           PLAXTYO8    0
N1003AC3    0.721444    N1046AC3    1           PLAXYVR0    0
N1004AC1    0.28        N1047AC1    0           PLAXYVR1  153.756
N1004AC2    0           N1047AC2    0           PLAXYVR2   39.2442
N1004AC3    0           N1047AC3    1           PLONOAK1    1
N1005AC3    0.0859375   N1050AC3    0           PLONONT1    1
N1006AC3    0.0758272   N1050AC4    0           PLONPAR0    0
N1007AC1    0           N1050AC5    0.0731874   PLONPAR1    0
N1007AC2    0           N1051AC1    0           PLONPAR2    2
N1007AC3    0           N1051AC2    0           PLONSEA0    0
N1008AC1    0           N1051AC3    0           PLONSEA1  151
N1008AC2    0           N1051AC4    0           PLONYVR0    0
N1008AC3    0           N1051AC5    4.6519      PLONYVR1    0
N1008AC4    0           N1051AC6   20           PLONYVR7   51
N1008AC5    0           N1105AC3    0.838235    POAKONT0    0
N1008AC6    4.65801     PBOSBUR1    7           POAKONT1   13
N1009AC1    0           PBOSBUR2    0           POAKPAR1    2
N1009AC2    0.0748811   PBOSHNL0    0           POAKSEA0   37.8911
N1009AC3    0           PBOSHNL1   12           POAKSEA1   77.153
N1009AC4    0           PBOSHNL7    0           POAKSEA2    6.95588
N1009AC5    1.92195     PBOSHNL8    0           POAKTPE1    2
N1010AC1    0           PBOSLAX0   14           POAKTYO1    7
N1010AC2    0           PBOSLAX1    0           PONTPAR1    2
N1010AC3    0           PBOSLAX7    0           PONTSEA0   23.1043
N1010AC4    0           PBOSOAK0   11           PONTSEA1   24.8957
N1010AC5    0           PBOSOAK6    0           PONTSEA2    0
N1010AC6    7           PBOSONT1    4           PONTSFO0  177
N1011AC1    0           PBOSONT2    0           PONTTPE1    1
N1011AC2    3.08507     PBOSSEA0    0           PONTTYO1    2
N1011AC3    0.695173    PBOSSEA1    0           PPARSEA0    0
N1011AC4    0           PBOSSEA2   49           PPARSEA1   68
N1011AC5    3.89722     PBOSSFO0   60           PPARSFO1    2
N1011AC6    0           PBOSSFO1   73           PPARYVR0    0
N1012AC1    1.51083     PBOSTPE1    1           PPARYVR1    0
N1012AC2    0           PBOSTPE2    0           PPARYVR7   24
N1012AC3    0           PBOSTYO1    3           PRNOSEA0    0
N1012AC4    0           PBOSTYO2    0           PRNOSEA1  291
N1012AC5    2.41733     PBOSYUL0   47.1655      PRNOTPE1    2
N1013AC3    0           PBOSYUL1  310.768       PRNOTYO1    5
N1013AC4    0           PBOSYUL2    0.325       PRNOYVR0   67
N1013AC5    0           PBOSYUL3  317.742       PSEASFO0    0
N1013AC6    0.924173    PBOSYUL4    0           PSEASFO1  839.963
N1014AC3    0           PBOSYVR0    0           PSEASFO2  146.681
N1014AC4    0           PBOSYVR1    0           PSEASFO3  236.6
N1014AC5    1.69125     PBOSYVR2   26           PSEASFO4    0
N1014AC6    0.222817    PBOSYWG0    0           PSEASFO5   50.7558
N1015AC3    0           PBOSYWG1   37           PSEASFO6  145
N1015AC4    0.704819    PBOSYWG7    0           PSEATPE0    0
N1015AC5    0.159543    PBOSYYZ0    0           PSEATPE1    0
N1015AC6    2.13564     PBOSYYZ1  215           PSEATPE2    0
N1016AC3    0           PBURHNL0   11           PSEATPE3   77.4186
N1016AC4    0           PBURHNL6    0           PSEATYO0    0
N1016AC5    0.7         PBURLON1    1           PSEATYO1    0
N1016AC6    3.3         PBUROAK0    0           PSEATYO2    0
N1017AC3    0           PBUROAK1   27           PSEATYO3  138
N1017AC4    0           PBURPAR1    1           PSEAYVR0  164.86
N1017AC5    0           PBURSEA0   83           PSEAYVR1    0
N1017AC6    0.161765    PBURSEA1    0           PSEAYVR2    0
N1018AC1    0           PBURSFO0  278           PSEAYVR3  392
N1018AC2    0           PBURTPE1    1           PSEAYVR4    0
N1018AC3    0           PBURTYO1    2           PSEAYVR5   33.0133
N1018AC4    0           PBURYVR1   26           PSEAYVR6    0
N1018AC5    0           PHNLLAX0  104.048       PSEAYVR7   50.7558
N1018AC6    1.19643     PHNLLAX1   33.04        PSEAYVR8   47.1655
N1019AC1    0           PHNLLAX2   68.2059      PSFOTPE0    0
N1019AC2    0           PHNLLAX3   98           PSFOTPE1    0
N1019AC3    0           PHNLLON0    0           PSFOTPE2    6
N1019AC4    0.234513    PHNLLON6    5           PSFOTPE8    0
N1019AC5    0.765487    PHNLOAK0    0           PSFOTYO0    0
N1020AC1    0.222833    PHNLOAK1   24           PSFOTYO1    0
N1020AC2    0           PHNLOAK2    0           PSFOTYO2   17
N1020AC3    0           PHNLOAK8    0           PSFOTYO8    0
N1020AC4    0           PHNLONT0    9.70588     PSFOYVR0  260.849
N1020AC5    3.2007      PHNLONT6    6.29412     PSFOYVR1   37.1512
N1020AC6    0           PHNLPAR0    0           PTPETYO0    0
N1021AC1    0.664202    PHNLPAR6    1           PTPETYO1    0
N1021AC2    0           PHNLSEA0    0           PTPETYO2    0
N1021AC3    0           PHNLSEA1  157.794       PTPETYO3  111
N1021AC4    0           PHNLSEA2    0           PTPEYUL1    6
N1021AC5    2.45386     PHNLSFO0   35           PTPEYVR0   57
N1022AC1    0           PHNLSFO1    0           PTPEYWG1   21
N1023AC1    0           PHNLSFO7    0           PTPEYYZ1   13
N1026AC1    1           PHNLYUL1   40           PTYOYUL1    7
N1027AC1    0.476744    PHNLYVR0   94.2056      PTYOYVR0   91
N1028AC1    0           PHNLYVR1    0           PTYOYWG1   25
N1029AC1    0.523256    PHNLYVR7   39.7944      PTYOYYZ1   17
N1030AC1    1           PHNLYWG1    3           PYULYVR0   36.4085
N1032AC1    0           PHNLYYZ1   24           PYULYVR1  134.134
N1032AC2    0           PLASSEA0   33.0133      PYULYVR2  139.69
N1032AC3    0           PLASSEA1  342.987       PYULYVR3    4.76667
N1032AC4    0.827465    PLASTPE1    1           PYULYWG0    0
N1032AC5    0           PLASTYO1    5           PYULYWG1  234.317
N1033AC1    0.486036    PLASYVR0   37           PYULYWG2    0
N1033AC2    0.500477    PLASYVR6    0           PYULYWG3  178.683
N1033AC3    0           PLAXLON0   13           PYULYYZ0   19.0317
N1033AC4    0           PLAXLON6    0           PYULYYZ1  266.682
N1033AC5    2.062       PLAXLON7    0           PYULYYZ2    0
N1034AC1    0           PLAXOAK0   38.5588      PYULYYZ3  412.874
N1034AC2    0           PLAXOAK1    0           PYULYYZ4 1913.41
N1034AC3    3.17478     PLAXOAK2   39.4412      PYVRYWG0   14.6796
N1035AC1    0.682768    PLAXONT0    6.29412     PYVRYWG1  271.317
N1035AC2    0           PLAXPAR0    8           PYVRYWG2  138.003
N1035AC3    0           PLAXPAR6    0           PYVRYYZ0    4.35211
N1035AC4    0.726937    PLAXPAR7    0           PYVRYYZ1  241.284
N1035AC5    0.252983    PLAXSEA0    0           PYVRYYZ2  126.364
N1036AC1    0.108333    PLAXSEA1    0           PYWGYYZ0   14.6796
N1036AC2    0           PLAXSEA2    0           PYWGYYZ1  138.003
N1036AC3    0           PLAXSEA3  546.015       PYWGYYZ2    0
N1037AC4    0           PLAXSEA4    3.72059     PYWGYYZ3  125.317
;




ampl: option cplex_options 'crossover=0';
ampl: solve;
CPLEX 12.6.2.0: crossover=0
CPLEX 12.6.2.0: optimal solution; objective -335.2135675
19 barrier iterations
No basis.

"option abs_boundtol 9.22595333463505e-13;"
or "option rel_boundtol 3.3745477390875204e-13;"
will change deduced dual values.

ampl: display x;
x [*] :=
GRDTIMN1  -49.0129        N1037AC5    3.01865e-09   PLAXSEA5  139
GRDTIMN2   -3.07384e-11   N1038AC4    0.238397      PLAXSEA6   66.2674
GRDTIMN3  -47             N1038AC5    1.27145       PLAXSEA7    1.86985e-09
GRDTIMN4   -8.43167e-11   N1039AC4    6.88136e-11   PLAXSEA8   66.3744
GRDTIMN5  -47.2435        N1039AC5    2.07771       PLAXSEA9    5.41587
GRDTIMN6  -81             N1040AC4    8.38588e-11   PLAXSFO0   33.04
GRDTIMO1    0             N1040AC5    5.05798e-11   PLAXSFO1  260.849
GRDTIMO2    3.02219e-11   N1040AC6    9.51324       PLAXSFO2  839.963
GRDTIMO3    3.0468e-11    N1041AC4    8.8569        PLAXSFO3   87.907
GRDTIMO4    5.15839e-11   N1041AC5    5.23353e-10   PLAXSFO4  168
GRDTIMO5    5.18024e-11   N1041AC6   20             PLAXSFO5   98
GRDTIMO6    6.39324e-11   N1042AC4    1.12962e-10   PLAXSFO6 1464.24
N1001AC1    1.29841e-12   N1042AC5    6.76991e-11   PLAXTPE0    8.5814
N1001AC2    2.95119e-12   N1042AC6    4.71024e-10   PLAXTPE1    8.43627e-10
N1001AC3    7.49317e-12   N1043AC1    0.172535      PLAXTPE2    8.62555
N1002AC1    1.11347e-12   N1043AC2    1.78343e-11   PLAXTPE8   13.7931
N1002AC2    3.41462e-12   N1043AC3    1.06809e-11   PLAXTYO0   41
N1002AC3    2.35514       N1044AC1    1.25568e-12   PLAXTYO1    3.28938e-10
N1003AC1    7.42532e-11   N1044AC2    3.86921e-12   PLAXTYO2    5.38493e-10
N1003AC2    0.160321      N1044AC3    1             PLAXTYO8    5.38252e-10
N1003AC3    0.721444      N1046AC3    1             PLAXYVR0    1.78403e-09
N1004AC1    0.28          N1047AC1    1.41076e-12   PLAXYVR1  153.756
N1004AC2    3.09147e-10   N1047AC2    5.47109e-12   PLAXYVR2   39.2442
N1004AC3    8.88231e-11   N1047AC3    1             PLONOAK1    1
N1005AC3    0.0859375     N1050AC3    2.03636e-09   PLONONT1    1
N1006AC3    0.0758272     N1050AC4    1.54498e-10   PLONPAR0    3.66477e-10
N1007AC1    3.14193e-12   N1050AC5    0.0731874     PLONPAR1    0
N1007AC2    7.22107e-12   N1051AC1    2.42989e-11   PLONPAR2    2
N1007AC3    1.46269e-11   N1051AC2    5.23399e-11   PLONSEA0    0
N1008AC1    8.13217e-12   N1051AC3    1.28601e-10   PLONSEA1  151
N1008AC2    1.60779e-11   N1051AC4    1.52682e-07   PLONYVR0    1.43607e-10
N1008AC3    3.19817e-11   N1051AC5    4.6519        PLONYVR1    0
N1008AC4    1.00581e-10   N1051AC6   20             PLONYVR7   51
N1008AC5    1.07918e-10   N1105AC3    0.838235      POAKONT0    3.72218
N1008AC6    4.65801       PBOSBUR1    7             POAKONT1    9.27782
N1009AC1    2.47623e-08   PBOSBUR2    0             POAKPAR1    2
N1009AC2    0.074881      PBOSHNL0    1.91829e-09   POAKSEA0   37.8911
N1009AC3    4.15367e-09   PBOSHNL1   12             POAKSEA1   77.153
N1009AC4    1.37109e-10   PBOSHNL7    1.5302e-10    POAKSEA2    6.95588
N1009AC5    1.92195       PBOSHNL8    1.2276e-10    POAKTPE1    2
N1010AC1    6.64049e-12   PBOSLAX0   14             POAKTYO1    7
N1010AC2    1.25182e-11   PBOSLAX1    6.34077e-10   PONTPAR1    2
N1010AC3    2.28381e-11   PBOSLAX7    6.32805e-10   PONTSEA0   23.1043
N1010AC4    1.10536e-10   PBOSOAK0   11             PONTSEA1   24.8957
N1010AC5    5.63053e-11   PBOSOAK6    0             PONTSEA2    2.99837e-09
N1010AC6    7             PBOSONT1    4             PONTSFO0  177
N1011AC1    3.30059e-09   PBOSONT2    7.6154e-10    PONTTPE1    1
N1011AC2    3.08507       PBOSSEA0    1.69135e-09   PONTTYO1    2
N1011AC3    0.695173      PBOSSEA1    2.82166e-10   PPARSEA0    0
N1011AC4    1.34436e-10   PBOSSEA2   49             PPARSEA1   68
N1011AC5    3.89722       PBOSSFO0   66.7012        PPARSFO1    2
N1011AC6    1.36469e-10   PBOSSFO1   66.2988        PPARYVR0    1.03268e-10
N1012AC1    1.51083       PBOSTPE1    1             PPARYVR1    0
N1012AC2    1.34078e-09   PBOSTPE2    1.02974e-09   PPARYVR7   24
N1012AC3    3.70688e-10   PBOSTYO1    3             PRNOSEA0    1.97848e-08
N1012AC4    3.76899e-10   PBOSTYO2    1.03255e-09   PRNOSEA1  291
N1012AC5    2.41733       PBOSYUL0   40.4231        PRNOTPE1    2
N1013AC3    9.97748e-11   PBOSYUL1  318.072         PRNOTYO1    5
N1013AC4    2.0932e-09    PBOSYUL2    0.325         PRNOYVR0   67
N1013AC5    2.76401e-09   PBOSYUL3  324.484         PSEASFO0    1.77206e-08
N1013AC6    0.924173      PBOSYUL4    3.67794e-08   PSEASFO1  839.963
N1014AC3    1.43437e-10   PBOSYVR0    5.17518e-10   PSEASFO2  146.681
N1014AC4    7.48707e-10   PBOSYVR1    1.22762e-09   PSEASFO3  236.6
N1014AC5    1.69125       PBOSYVR2   26             PSEASFO4    1.54884e-10
N1014AC6    0.222817      PBOSYWG0    1.61384e-09   PSEASFO5   50.7558
N1015AC3    7.14947e-11   PBOSYWG1   29.6959        PSEASFO6  152.819
N1015AC4    0.704819      PBOSYWG7    7.3041        PSEATPE0   19.8107
N1015AC5    0.159543      PBOSYYZ0    6.74237       PSEATPE1    9.48129e-11
N1015AC6    2.13564       PBOSYYZ1  208.258         PSEATPE2    1.54392e-09
N1016AC3    8.22741e-11   PBURHNL0   11             PSEATPE3   51.5354
N1016AC4    1.16162e-09   PBURHNL6    0             PSEATYO0   30.5135
N1016AC5    0.7           PBURLON1    1             PSEATYO1    1.58482e-10
N1016AC6    3.3           PBUROAK0    4.80327       PSEATYO2    1.54507e-09
N1017AC3    5.30571e-11   PBUROAK1   22.1967        PSEATYO3  112.753
N1017AC4    8.49366e-10   PBURPAR1    1             PSEAYVR0  164.86
N1017AC5    2.75718e-10   PBURSEA0   83             PSEAYVR1    1.76341e-08
N1017AC6    0.161765      PBURSEA1    3.69944e-09   PSEAYVR2    4.11747e-09
N1018AC1    8.73651e-12   PBURSFO0  278             PSEAYVR3  392
N1018AC2    1.69217e-11   PBURTPE1    1             PSEAYVR4    1.87874e-08
N1018AC3    3.23752e-11   PBURTYO1    2             PSEAYVR5   44.6614
N1018AC4    1.17172e-10   PBURYVR1   26             PSEAYVR6    0
N1018AC5    9.33598e-11   PHNLLAX0  104.048         PSEAYVR7   50.7558
N1018AC6    1.19643       PHNLLAX1   33.04          PSEAYVR8   47.1655
N1019AC1    1.3335e-11    PHNLLAX2   68.2059        PSFOTPE0    8.14648e-11
N1019AC2    2.83007e-11   PHNLLAX3   98             PSFOTPE1    1.53547e-09
N1019AC3    6.29618e-11   PHNLLON0    4.60277e-10   PSFOTPE2    3.44691
N1019AC4    0.234513      PHNLLON6    5             PSFOTPE8    2.55309
N1019AC5    0.765487      PHNLOAK0    1.61799e-09   PSFOTYO0    1.24473e-10
N1020AC1    0.222833      PHNLOAK1   24             PSFOTYO1    1.53927e-09
N1020AC2    3.97961e-08   PHNLOAK2    1.25887e-09   PSFOTYO2   11.734
N1020AC3    4.14217e-09   PHNLOAK8    1.31415e-06   PSFOTYO8    5.26601
N1020AC4    2.77877e-10   PHNLONT0    9.70588       PSFOYVR0  260.849
N1020AC5    3.2007        PHNLONT6    6.29412       PSFOYVR1   37.1512
N1020AC6    2.06543e-10   PHNLPAR0    2.03814e-10   PTPETYO0   34.3575
N1021AC1    0.664202      PHNLPAR6    1             PTPETYO1    2.36012e-10
N1021AC2    1.74218e-09   PHNLSEA0    5.66127e-10   PTPETYO2   31.5477
N1021AC3    4.62588e-10   PHNLSEA1  157.794         PTPETYO3   45.0948
N1021AC4    3.48837e-10   PHNLSEA2    1.42042e-09   PTPEYUL1    6
N1021AC5    2.45386       PHNLSFO0   35             PTPEYVR0   57
N1022AC1    3.74297e-12   PHNLSFO1    1.03515e-08   PTPEYWG1   21
N1023AC1    0             PHNLSFO7    1.02854e-08   PTPEYYZ1   13
N1026AC1    1             PHNLYUL1   40             PTYOYUL1    7
N1027AC1    0.476744      PHNLYVR0   94.2056        PTYOYVR0   91
N1028AC1    2.35863e-12   PHNLYVR1    8.68933e-11   PTYOYWG1   25
N1029AC1    0.523256      PHNLYVR7   39.7944        PTYOYYZ1   17
N1030AC1    1             PHNLYWG1    3             PYULYVR0   36.4085
N1032AC1    6.42562e-12   PHNLYYZ1   24             PYULYVR1  134.134
N1032AC2    1.35409e-11   PLASSEA0   44.6614        PYULYVR2  139.69
N1032AC3    2.55026e-11   PLASSEA1  342.987         PYULYVR3    4.76667
N1032AC4    0.827465      PLASTPE1    1             PYULYWG0    1.61516e-09
N1032AC5    2.62954e-10   PLASTYO1    5             PYULYWG1  241.621
N1033AC1    0.486036      PLASYVR0   25.3519        PYULYWG2    2.98285e-09
N1033AC2    0.500477      PLASYVR6   11.6481        PYULYWG3  178.683
N1033AC3    1.38552e-10   PLAXLON0   13             PYULYYZ0   12.2893
N1033AC4    3.18776e-10   PLAXLON6    3.05247e-10   PYULYYZ1  266.682
N1033AC5    2.062         PLAXLON7    1.95858e-10   PYULYYZ2    2.9412e-07
N1034AC1    1.4486e-12    PLAXOAK0   33.4903        PYULYYZ3  419.616
N1034AC2    4.45301e-12   PLAXOAK1    3.26879       PYULYYZ4 1913.41
N1034AC3    3.17478       PLAXOAK2   41.2409        PYVRYWG0   14.6796
N1035AC1    0.682768      PLAXONT0    6.29412       PYVRYWG1  271.317
N1035AC2    3.04885e-09   PLAXPAR0    8             PYVRYWG2  138.003
N1035AC3    1.34412e-10   PLAXPAR6    3.05259e-10   PYVRYYZ0    4.35211
N1035AC4    0.726937      PLAXPAR7    1.95823e-10   PYVRYYZ1  241.284
N1035AC5    0.252983      PLAXSEA0    9.64952e-10   PYVRYYZ2  126.364
N1036AC1    0.108333      PLAXSEA1    4.9508e-09    PYWGYYZ0   14.6796
